Date,Station,HI_1day_forecast,HI_2day_forecast,HI_1day_predicted,HI_2day_predicted
3/27/2023,San Jose,38,37.2,40.25932,40.155304
3/28/2023,San Jose,37.2,38.5,40.343056,40.373688
3/29/2023,San Jose,38.5,41.1,39.511833,39.862656
3/30/2023,San Jose,41.1,41.5,39.891865,39.94139
3/31/2023,San Jose,41.5,40.2,40.01194,40.339924
4/1/2023,San Jose,40.2,39.3,41.676422,41.415913
4/2/2023,San Jose,39.3,37.4,40.589603,40.785812
4/3/2023,San Jose,37.4,38.2,40.66233,40.850822
4/4/2023,San Jose,38.2,35.9,40.31582,40.953224
4/5/2023,San Jose,35.9,39.5,40.22879,40.61279
4/6/2023,San Jose,39.5,38.9,39.457455,40.560738
4/7/2023,San Jose,38.9,40.5,40.18631,40.353947
4/8/2023,San Jose,40.5,38.8,40.10819,40.39812
4/9/2023,San Jose,38.8,38.5,41.12405,40.894344
4/10/2023,San Jose,38.5,35.8,39.67234,40.113907
4/11/2023,San Jose,35.8,27.9,40.34309,40.160763
4/12/2023,San Jose,27.9,37.6,37.483826,38.78791
4/13/2023,San Jose,37.6,40.8,36.626835,38.563858
4/14/2023,San Jose,40.8,40.8,39.983097,39.030716
4/15/2023,San Jose,40.8,41.2,40.026882,40.006443
4/16/2023,San Jose,41.2,41,39.959255,40.323082
4/17/2023,San Jose,41,41.6,40.549446,40.961037
4/18/2023,San Jose,41.6,42,41.55559,41.63727
4/19/2023,San Jose,42,45.2,40.725105,40.964527
4/20/2023,San Jose,45.2,42.8,41.808067,42.31367
4/21/2023,San Jose,42.8,43,42.91902,42.806717
4/22/2023,San Jose,43,42.1,42.849995,42.606583
4/23/2023,San Jose,42.1,43.2,43.105354,42.548626
4/24/2023,San Jose,43.2,38.4,42.068348,42.19349
4/25/2023,San Jose,38.4,39.5,42.39634,42.803444
4/26/2023,San Jose,39.5,42.6,41.649345,41.848175
4/27/2023,San Jose,42.6,41.5,42.267216,42.163036
4/28/2023,San Jose,41.5,42.9,42.504395,43.002342
4/29/2023,San Jose,42.9,41.2,42.60249,42.471355
4/30/2023,San Jose,41.2,43.6,42.68389,43.1702
5/1/2023,San Jose,43.6,39.4,43.31376,43.137207
5/2/2023,San Jose,39.4,39.7,42.95527,43.219757
5/3/2023,San Jose,39.7,43,41.950413,42.148018
5/4/2023,San Jose,43,39.6,41.582043,41.92238
5/5/2023,San Jose,39.6,42.4,42.760498,42.986504
5/6/2023,San Jose,42.4,42,41.93969,41.71892
5/7/2023,San Jose,42,42.9,42.249508,42.725
5/8/2023,San Jose,42.9,39.5,42.872757,42.826298
5/9/2023,San Jose,39.5,42.6,43.264103,43.34433
5/10/2023,San Jose,42.6,42.9,42.12857,42.56351
5/11/2023,San Jose,42.9,40.9,43.72151,43.70045
5/12/2023,San Jose,40.9,44,43.786182,43.58365
5/13/2023,San Jose,44,38.3,42.930252,42.970627
5/14/2023,San Jose,38.3,43.9,43.33442,43.81589
5/15/2023,San Jose,43.9,42.6,41.021984,41.17351
5/16/2023,San Jose,42.6,41.7,43.999664,43.60564
5/17/2023,San Jose,41.7,43.2,42.73937,42.95216
5/18/2023,San Jose,43.2,34.5,42.633877,42.538086
5/19/2023,San Jose,34.5,39.2,43.405,43.27886
5/20/2023,San Jose,39.2,41.4,39.126724,40.866833
5/21/2023,San Jose,41.4,41.1,40.93563,41.435406
5/22/2023,San Jose,41.1,42.4,42.545647,42.20076
5/23/2023,San Jose,42.4,40.5,42.342434,43.059048
5/24/2023,San Jose,40.5,39.9,41.98431,41.460567
5/25/2023,San Jose,39.9,40.3,40.86831,40.605465
5/26/2023,San Jose,40.3,36.8,40.898384,40.894474
5/27/2023,San Jose,36.8,38.6,40.886868,40.596203
5/28/2023,San Jose,38.6,35.8,38.445087,39.39151
5/29/2023,San Jose,35.8,34.3,38.31358,39.019325
5/30/2023,San Jose,34.3,35,36.328835,37.92678
5/31/2023,San Jose,35,34.4,35.828312,38.381706
3/1/2023,Sangley Point,32.8,33.5,34.76193,35.914223
3/2/2023,Sangley Point,33.5,36.6,34.273132,35.66034
3/3/2023,Sangley Point,36.6,36.3,34.464108,35.906483
3/4/2023,Sangley Point,36.3,32.5,35.53922,36.178062
3/5/2023,Sangley Point,32.5,34.9,35.410362,36.266865
3/6/2023,Sangley Point,34.9,33.8,33.752563,35.32848
3/7/2023,Sangley Point,33.8,34.1,35.27466,36.06005
3/8/2023,Sangley Point,34.1,31.4,34.79957,36.127384
3/9/2023,Sangley Point,31.4,33.4,34.855473,35.929554
3/10/2023,Sangley Point,33.4,33.9,33.68603,34.889908
3/11/2023,Sangley Point,33.9,30.9,34.11242,35.311607
3/12/2023,Sangley Point,30.9,34.7,34.96925,35.751625
3/13/2023,Sangley Point,34.7,36.6,34.496147,35.530148
3/14/2023,Sangley Point,36.6,36,35.50435,36.176373
3/15/2023,Sangley Point,36,37.2,36.424683,36.81475
3/16/2023,Sangley Point,37.2,36.9,36.944195,37.149803
3/17/2023,Sangley Point,36.9,36,36.84212,36.686096
3/18/2023,Sangley Point,36,35.2,37.683624,37.540916
3/19/2023,Sangley Point,35.2,36.8,36.581326,37.13019
3/20/2023,Sangley Point,36.8,38,36.20515,36.69055
3/21/2023,Sangley Point,38,38.2,36.119255,36.517807
3/22/2023,Sangley Point,38.2,41.3,37.517212,37.596214
3/23/2023,Sangley Point,41.3,39.3,38.53408,38.30064
3/24/2023,Sangley Point,39.3,40,39.865902,39.602127
3/25/2023,Sangley Point,40,38.5,39.018177,38.92987
3/26/2023,Sangley Point,38.5,39.1,39.370365,39.44581
3/27/2023,Sangley Point,39.1,38.9,38.69002,39.353542
3/28/2023,Sangley Point,38.9,38.7,39.14559,39.68406
3/29/2023,Sangley Point,38.7,40.3,38.677147,39.77212
3/30/2023,Sangley Point,40.3,39.4,40.0902,40.40067
3/31/2023,Sangley Point,39.4,40.2,40.507053,41.031834
4/1/2023,Sangley Point,40.2,40.6,40.08474,40.642982
4/2/2023,Sangley Point,40.6,37.1,40.59139,41.090675
4/3/2023,Sangley Point,37.1,36.9,40.441628,40.810055
4/4/2023,Sangley Point,36.9,38,38.92533,39.749207
4/5/2023,Sangley Point,38,37.3,38.32874,39.670418
4/6/2023,Sangley Point,37.3,39.5,38.856678,40.41037
4/7/2023,Sangley Point,39.5,35.1,39.71409,40.458775
4/8/2023,Sangley Point,35.1,38.8,40.640106,41.071526
4/9/2023,Sangley Point,38.8,38.2,38.228374,39.500244
4/10/2023,Sangley Point,38.2,34.3,39.926754,40.534683
4/11/2023,Sangley Point,34.3,31.2,39.622833,40.32643
4/12/2023,Sangley Point,31.2,36.6,37.02418,38.664745
4/13/2023,Sangley Point,36.6,38.4,35.700058,38.208195
4/14/2023,Sangley Point,38.4,39.7,39.2593,39.143074
4/15/2023,Sangley Point,39.7,38.7,39.966198,39.877087
4/16/2023,Sangley Point,38.7,42.1,40.7653,40.335255
4/17/2023,Sangley Point,42.1,42.1,40.51152,40.281265
4/18/2023,Sangley Point,42.1,41.2,41.665844,41.52875
4/19/2023,Sangley Point,41.2,42.9,41.808872,41.67358
4/20/2023,Sangley Point,42.9,45.2,42.63658,42.531296
4/21/2023,Sangley Point,45.2,42.5,43.20425,42.838387
4/22/2023,Sangley Point,42.5,38,43.432583,43.35637
4/23/2023,Sangley Point,38,40.1,43.228455,43.364162
4/24/2023,Sangley Point,40.1,41.7,40.02632,41.238453
4/25/2023,Sangley Point,41.7,40.6,41.832775,42.553986
4/26/2023,Sangley Point,40.6,42.4,41.9288,42.62092
4/27/2023,Sangley Point,42.4,41,41.669838,42.358982
4/28/2023,Sangley Point,41,43.9,41.85799,42.28505
4/29/2023,Sangley Point,43.9,43.5,42.222416,42.69932
4/30/2023,Sangley Point,43.5,42.9,41.47401,42.199562
5/1/2023,Sangley Point,42.9,42.4,41.926113,42.628178
5/2/2023,Sangley Point,42.4,41.2,42.4293,43.123215
5/3/2023,Sangley Point,41.2,41.3,42.655758,43.07667
5/4/2023,Sangley Point,41.3,42.3,42.03511,42.83423
5/5/2023,Sangley Point,42.3,42.1,42.982944,43.670013
5/6/2023,Sangley Point,42.1,44.2,42.856144,43.444775
5/7/2023,Sangley Point,44.2,44.4,43.18668,43.182335
5/8/2023,Sangley Point,44.4,41.6,43.067223,42.833336
5/9/2023,Sangley Point,41.6,41.6,44.026432,43.413834
5/10/2023,Sangley Point,41.6,40.2,43.20938,43.532616
5/11/2023,Sangley Point,40.2,43.6,42.950527,43.513588
5/12/2023,Sangley Point,43.6,43.2,43.675995,43.453007
5/13/2023,Sangley Point,43.2,43.7,44.137108,44.311245
5/14/2023,Sangley Point,43.7,41.3,44.37821,44.445583
5/15/2023,Sangley Point,41.3,41.6,43.81379,43.555775
5/16/2023,Sangley Point,41.6,43.9,42.20134,42.497166
5/17/2023,Sangley Point,43.9,41.2,42.401672,42.31779
5/18/2023,Sangley Point,41.2,38.1,43.197197,43.283195
5/19/2023,Sangley Point,38.1,41.7,43.29962,43.0988
5/20/2023,Sangley Point,41.7,44.4,41.79291,42.359344
5/21/2023,Sangley Point,44.4,42,42.941963,43.046677
5/22/2023,Sangley Point,42,44.1,43.1956,42.912388
5/23/2023,Sangley Point,44.1,44.3,42.63446,42.773197
5/24/2023,Sangley Point,44.3,41.1,43.228577,42.90015
5/25/2023,Sangley Point,41.1,41.1,43.151108,43.07071
5/26/2023,Sangley Point,41.1,43.8,42.743923,42.690792
5/27/2023,Sangley Point,43.8,44.9,42.769814,42.751137
5/28/2023,Sangley Point,44.9,42.1,43.241413,43.113068
5/29/2023,Sangley Point,42.1,43.9,43.668606,43.49644
5/30/2023,Sangley Point,43.9,39.4,42.74472,42.872353
5/31/2023,Sangley Point,39.4,38.6,43.10675,43.075184
3/1/2023,Science Garden,31.6,30.2,33.33007,33.982506
3/2/2023,Science Garden,30.2,32.2,32.71493,33.23893
3/3/2023,Science Garden,32.2,30.8,31.78186,32.483585
3/4/2023,Science Garden,30.8,29.7,32.209293,32.815853
3/5/2023,Science Garden,29.7,32.2,31.8632,32.31386
3/6/2023,Science Garden,32.2,32.3,31.409891,31.696747
3/7/2023,Science Garden,32.3,32.6,32.14111,32.835052
3/8/2023,Science Garden,32.6,30.2,32.884598,33.434155
3/9/2023,Science Garden,30.2,30.6,32.909664,33.583656
3/10/2023,Science Garden,30.6,31.6,31.26786,32.06338
3/11/2023,Science Garden,31.6,29.8,31.854052,32.29958
3/12/2023,Science Garden,29.8,32,32.769283,33.512524
3/13/2023,Science Garden,32,32,31.334606,32.446293
3/14/2023,Science Garden,32,35.6,32.140793,32.94392
3/15/2023,Science Garden,35.6,33.5,32.31399,33.109146
3/16/2023,Science Garden,33.5,34.7,34.66366,34.401543
3/17/2023,Science Garden,34.7,34,33.09312,33.582203
3/18/2023,Science Garden,34,34.1,34.091217,34.27185
3/19/2023,Science Garden,34.1,35.8,34.17857,34.017662
3/20/2023,Science Garden,35.8,36.8,33.906384,33.919624
3/21/2023,Science Garden,36.8,36.2,34.47827,34.56598
3/22/2023,Science Garden,36.2,38.6,35.230988,35.086937
3/23/2023,Science Garden,38.6,37.2,35.774933,35.075577
3/24/2023,Science Garden,37.2,36.5,36.366783,35.82123
3/25/2023,Science Garden,36.5,35.7,36.649323,35.748875
3/26/2023,Science Garden,35.7,35.5,35.576164,35.1969
3/27/2023,Science Garden,35.5,36.5,35.39047,34.827686
3/28/2023,Science Garden,36.5,37.1,35.436478,34.817993
3/29/2023,Science Garden,37.1,37.3,35.585007,34.889507
3/30/2023,Science Garden,37.3,38,36.387417,36.021336
3/31/2023,Science Garden,38,36.5,36.366306,35.65175
4/1/2023,Science Garden,36.5,37.2,36.983505,36.539165
4/2/2023,Science Garden,37.2,34.8,36.1988,36.1706
4/3/2023,Science Garden,34.8,35.1,36.40237,36.323296
4/4/2023,Science Garden,35.1,34.5,35.77158,35.806007
4/5/2023,Science Garden,34.5,35.9,35.8868,36.060192
4/6/2023,Science Garden,35.9,36,35.77619,36.150265
4/7/2023,Science Garden,36,34.7,36.288345,36.505947
4/8/2023,Science Garden,34.7,34.3,37.200554,37.37323
4/9/2023,Science Garden,34.3,34.1,35.47973,36.232784
4/10/2023,Science Garden,34.1,33.4,35.81738,36.367985
4/11/2023,Science Garden,33.4,31.9,35.250256,36.193466
4/12/2023,Science Garden,31.9,36.6,35.154987,36.289818
4/13/2023,Science Garden,36.6,37.7,35.304558,36.33891
4/14/2023,Science Garden,37.7,37.3,36.995697,36.978416
4/15/2023,Science Garden,37.3,38.6,37.797577,37.68769
4/16/2023,Science Garden,38.6,38.9,38.154877,37.938892
4/17/2023,Science Garden,38.9,39.8,37.9815,37.93784
4/18/2023,Science Garden,39.8,39.1,37.754467,37.80583
4/19/2023,Science Garden,39.1,41.2,39.137512,38.54175
4/20/2023,Science Garden,41.2,38.3,38.974228,38.60633
4/21/2023,Science Garden,38.3,39.3,39.555405,39.205875
4/22/2023,Science Garden,39.3,37.1,38.322113,37.997406
4/23/2023,Science Garden,37.1,36.9,38.382687,37.88996
4/24/2023,Science Garden,36.9,38.1,36.88256,37.46157
4/25/2023,Science Garden,38.1,38.3,37.420334,37.737362
4/26/2023,Science Garden,38.3,38.4,37.636787,37.905525
4/27/2023,Science Garden,38.4,40.1,37.669624,37.913815
4/28/2023,Science Garden,40.1,40.8,37.568874,37.90415
4/29/2023,Science Garden,40.8,40.1,38.279083,38.16303
4/30/2023,Science Garden,40.1,38.7,39.62561,38.99901
5/1/2023,Science Garden,38.7,38.3,38.817585,38.907417
5/2/2023,Science Garden,38.3,37.6,38.689045,38.814327
5/3/2023,Science Garden,37.6,38.3,38.344387,38.779495
5/4/2023,Science Garden,38.3,40.3,38.46395,38.878784
5/5/2023,Science Garden,40.3,40.7,38.864635,39.180714
5/6/2023,Science Garden,40.7,42.2,38.88104,39.06828
5/7/2023,Science Garden,42.2,38.9,39.303783,39.419968
5/8/2023,Science Garden,38.9,37.4,40.37052,40.09744
5/9/2023,Science Garden,37.4,37.2,39.407784,39.58414
5/10/2023,Science Garden,37.2,37.9,38.471287,38.651672
5/11/2023,Science Garden,37.9,40.7,38.44983,38.425694
5/12/2023,Science Garden,40.7,40.4,38.424473,38.588905
5/13/2023,Science Garden,40.4,38.8,39.703312,39.733185
5/14/2023,Science Garden,38.8,40.6,40.4134,39.86692
5/15/2023,Science Garden,40.6,41.1,38.935417,39.240124
5/16/2023,Science Garden,41.1,41,39.4822,39.352676
5/17/2023,Science Garden,41,38.1,40.02099,39.694656
5/18/2023,Science Garden,38.1,37.6,39.741566,39.6538
5/19/2023,Science Garden,37.6,39.4,39.414394,39.358723
5/20/2023,Science Garden,39.4,40.2,38.73257,39.190685
5/21/2023,Science Garden,40.2,40.8,39.136837,39.165215
5/22/2023,Science Garden,40.8,40.4,39.40274,39.113647
5/23/2023,Science Garden,40.4,41.8,39.539104,39.389534
5/24/2023,Science Garden,41.8,38.7,39.17681,39.3199
5/25/2023,Science Garden,38.7,38.3,40.025326,39.92053
5/26/2023,Science Garden,38.3,39.6,39.675617,39.957733
5/27/2023,Science Garden,39.6,40.6,39.29256,39.545586
5/28/2023,Science Garden,40.6,37.4,39.44303,39.572586
5/29/2023,Science Garden,37.4,40.3,39.931736,40.083233
5/30/2023,Science Garden,40.3,40.9,38.936344,39.582886
5/31/2023,Science Garden,40.9,38.2,39.788048,39.44225
3/1/2023,Sinait,32.8,34.9,33.410427,33.596054
3/2/2023,Sinait,34.9,31.7,33.461353,33.408688
3/3/2023,Sinait,31.7,30.9,33.519775,33.48312
3/4/2023,Sinait,30.9,29.7,31.998558,32.44148
3/5/2023,Sinait,29.7,29.4,31.258799,31.624504
3/6/2023,Sinait,29.4,30.2,31.522842,32.24493
3/7/2023,Sinait,30.2,30.9,31.032837,31.818504
3/8/2023,Sinait,30.9,32.3,31.592472,31.930113
3/9/2023,Sinait,32.3,30.9,31.70044,32.336273
3/10/2023,Sinait,30.9,30.3,32.168674,32.330746
3/11/2023,Sinait,30.3,32.7,31.756804,32.077442
3/12/2023,Sinait,32.7,30.8,31.587324,31.946192
3/13/2023,Sinait,30.8,33.4,31.566711,31.873701
3/14/2023,Sinait,33.4,32.5,31.703138,32.055153
3/15/2023,Sinait,32.5,33.2,32.881824,33.084805
3/16/2023,Sinait,33.2,32.8,33.727695,33.55275
3/17/2023,Sinait,32.8,34.8,33.634968,33.61973
3/18/2023,Sinait,34.8,33.3,33.246666,33.489098
3/19/2023,Sinait,33.3,32.1,33.503876,33.24612
3/20/2023,Sinait,32.1,33.7,32.80534,32.780685
3/21/2023,Sinait,33.7,34.1,32.329807,32.378742
3/22/2023,Sinait,34.1,35.5,33.556694,33.255196
3/23/2023,Sinait,35.5,38,34.67497,34.177216
3/24/2023,Sinait,38,35.5,35.999313,34.7617
3/25/2023,Sinait,35.5,35.8,35.664715,35.140102
3/26/2023,Sinait,35.8,36.7,35.076366,34.58473
3/27/2023,Sinait,36.7,36.5,35.564083,34.650547
3/28/2023,Sinait,36.5,35.5,35.703384,34.857056
3/29/2023,Sinait,35.5,36.3,34.89353,34.666283
3/30/2023,Sinait,36.3,35.8,36.050472,35.368275
3/31/2023,Sinait,35.8,34.4,36.11449,35.883453
4/1/2023,Sinait,34.4,35.5,35.47038,35.165665
4/2/2023,Sinait,35.5,36.6,35.13542,34.874084
4/3/2023,Sinait,36.6,35.2,35.89134,35.727104
4/4/2023,Sinait,35.2,35.5,35.867374,35.625305
4/5/2023,Sinait,35.5,37.1,35.342796,35.27682
4/6/2023,Sinait,37.1,36.9,35.43996,35.398426
4/7/2023,Sinait,36.9,34.7,36.009415,35.857838
4/8/2023,Sinait,34.7,34.1,35.928627,36.344986
4/9/2023,Sinait,34.1,33.9,34.648785,35.362263
4/10/2023,Sinait,33.9,34.9,34.69217,35.31733
4/11/2023,Sinait,34.9,38,34.989094,35.317406
4/12/2023,Sinait,38,38.3,35.978462,36.25464
4/13/2023,Sinait,38.3,36.3,38.12184,37.484703
4/14/2023,Sinait,36.3,36.3,38.580734,37.975994
4/15/2023,Sinait,36.3,38.6,37.5206,36.860714
4/16/2023,Sinait,38.6,39,36.62767,36.737278
4/17/2023,Sinait,39,37.8,37.68947,37.77571
4/18/2023,Sinait,37.8,38.8,38.708054,37.91499
4/19/2023,Sinait,38.8,37.8,38.08351,37.78897
4/20/2023,Sinait,37.8,39.1,38.640213,38.070038
4/21/2023,Sinait,39.1,39.4,38.632847,38.30696
4/22/2023,Sinait,39.4,39.1,38.18404,38.15929
4/23/2023,Sinait,39.1,35.7,37.5161,37.80439
4/24/2023,Sinait,35.7,38.5,37.76782,38.031178
4/25/2023,Sinait,38.5,38.2,37.22459,37.53269
4/26/2023,Sinait,38.2,39.5,37.95913,38.033108
4/27/2023,Sinait,39.5,39.8,38.350437,38.29853
4/28/2023,Sinait,39.8,38.9,39.00325,38.643204
4/29/2023,Sinait,38.9,38.9,39.25111,38.787045
4/30/2023,Sinait,38.9,40.8,38.96909,38.569065
5/1/2023,Sinait,40.8,38.1,39.29514,39.204296
5/2/2023,Sinait,38.1,39.9,39.41504,39.18822
5/3/2023,Sinait,39.9,40.5,38.933598,38.79475
5/4/2023,Sinait,40.5,39.3,40.16205,39.601475
5/5/2023,Sinait,39.3,39.5,39.869335,39.499996
5/6/2023,Sinait,39.5,39,39.696415,39.489426
5/7/2023,Sinait,39,39,39.433937,39.148674
5/8/2023,Sinait,39,38.2,39.164116,39.061954
5/9/2023,Sinait,38.2,40.3,39.350704,39.264812
5/10/2023,Sinait,40.3,40.3,39.02058,39.31657
5/11/2023,Sinait,40.3,39.3,39.22432,39.351788
5/12/2023,Sinait,39.3,39.1,38.963726,39.120094
5/13/2023,Sinait,39.1,39.1,39.159367,39.30438
5/14/2023,Sinait,39.1,39.7,39.286243,39.269924
5/15/2023,Sinait,39.7,39.7,39.5488,39.585827
5/16/2023,Sinait,39.7,39.2,39.855354,39.392647
5/17/2023,Sinait,39.2,41.4,39.11678,38.82926
5/18/2023,Sinait,41.4,39.9,39.913048,39.31954
5/19/2023,Sinait,39.9,39.7,40.397255,39.808548
5/20/2023,Sinait,39.7,38.9,39.86694,39.694874
5/21/2023,Sinait,38.9,40.4,39.712646,39.36553
5/22/2023,Sinait,40.4,40.3,39.343204,38.911404
5/23/2023,Sinait,40.3,41.8,38.95309,38.90983
5/24/2023,Sinait,41.8,42.4,39.866486,39.652447
5/25/2023,Sinait,42.4,39,40.43756,40.153473
5/26/2023,Sinait,39,40.7,40.349483,40.117756
5/27/2023,Sinait,40.7,37.7,38.60938,38.824688
5/28/2023,Sinait,37.7,38.9,38.782585,38.66326
5/29/2023,Sinait,38.9,38.3,38.870136,38.61175
5/30/2023,Sinait,38.3,41,38.68274,38.28142
5/31/2023,Sinait,41,40.3,38.013966,38.02299
3/1/2023,Tanay,23.5,24.4,24.86389,25.653557
3/2/2023,Tanay,24.4,25.5,23.901104,25.017406
3/3/2023,Tanay,25.5,24,24.518719,25.032099
3/4/2023,Tanay,24,25,25.059702,25.618835
3/5/2023,Tanay,25,24.1,24.009573,24.44779
3/6/2023,Tanay,24.1,25.4,24.767466,24.747173
3/7/2023,Tanay,25.4,26.1,25.273237,25.388737
3/8/2023,Tanay,26.1,24.1,24.82606,25.537172
3/9/2023,Tanay,24.1,24.5,25.469645,25.828434
3/10/2023,Tanay,24.5,26.4,24.359335,24.863316
3/11/2023,Tanay,26.4,19.6,25.012419,25.343758
3/12/2023,Tanay,19.6,26.1,26.265709,26.06373
3/13/2023,Tanay,26.1,26.5,23.348518,24.448744
3/14/2023,Tanay,26.5,26.6,25.362173,25.536337
3/15/2023,Tanay,26.6,23.1,25.393818,26.250336
3/16/2023,Tanay,23.1,28,25.987816,26.471828
3/17/2023,Tanay,28,27.1,25.015614,25.769913
3/18/2023,Tanay,27.1,27.2,27.404715,26.740026
3/19/2023,Tanay,27.2,27.6,27.08915,26.42965
3/20/2023,Tanay,27.6,28.8,27.18178,26.50644
3/21/2023,Tanay,28.8,29.3,26.876501,26.507057
3/22/2023,Tanay,29.3,29.5,27.690472,26.974367
3/23/2023,Tanay,29.5,29.5,28.162844,28.141472
3/24/2023,Tanay,29.5,30,28.672606,28.664703
3/25/2023,Tanay,30,28.9,28.254274,28.340876
3/26/2023,Tanay,28.9,28.6,28.754309,28.40335
3/27/2023,Tanay,28.6,28.5,27.823513,27.68797
3/28/2023,Tanay,28.5,29.5,28.32934,27.960762
3/29/2023,Tanay,29.5,28.8,28.045471,27.525599
3/30/2023,Tanay,28.8,31.2,28.938961,28.481277
3/31/2023,Tanay,31.2,29.5,28.971355,28.799957
4/1/2023,Tanay,29.5,29.8,30.197025,28.84261
4/2/2023,Tanay,29.8,20.7,29.273699,29.059065
4/3/2023,Tanay,20.7,27.5,28.808794,28.815584
4/4/2023,Tanay,27.5,28.7,25.768473,27.869795
4/5/2023,Tanay,28.7,31.1,28.544628,28.522104
4/6/2023,Tanay,31.1,27.5,28.556023,28.413073
4/7/2023,Tanay,27.5,25.5,29.877026,29.32463
4/8/2023,Tanay,25.5,28.1,28.931997,28.827665
4/9/2023,Tanay,28.1,28.1,26.750904,27.937374
4/10/2023,Tanay,28.1,23.5,28.249098,28.352583
4/11/2023,Tanay,23.5,20.2,28.308893,28.779408
4/12/2023,Tanay,20.2,24.3,26.624825,28.930275
4/13/2023,Tanay,24.3,30.7,26.515125,28.899467
4/14/2023,Tanay,30.7,32.5,28.335945,28.49538
4/15/2023,Tanay,32.5,32,29.642946,29.107994
4/16/2023,Tanay,32,32,30.203676,29.695885
4/17/2023,Tanay,32,32.2,30.034594,29.691278
4/18/2023,Tanay,32.2,33,30.279839,29.44117
4/19/2023,Tanay,33,33.7,30.96354,30.41695
4/20/2023,Tanay,33.7,31.7,32.639076,30.76752
4/21/2023,Tanay,31.7,32.8,33.325493,31.719007
4/22/2023,Tanay,32.8,28.4,30.929811,31.16865
4/23/2023,Tanay,28.4,27.4,31.965904,31.25992
4/24/2023,Tanay,27.4,29.7,29.422237,30.13856
4/25/2023,Tanay,29.7,29.6,28.469872,30.24188
4/26/2023,Tanay,29.6,30.3,29.93033,30.423424
4/27/2023,Tanay,30.3,30.1,29.62451,30.466412
4/28/2023,Tanay,30.1,31.9,29.995804,30.131678
4/29/2023,Tanay,31.9,31.6,30.351927,30.345589
4/30/2023,Tanay,31.6,30.4,31.431797,31.760143
5/1/2023,Tanay,30.4,29.5,30.631613,31.357986
5/2/2023,Tanay,29.5,27.8,30.449278,30.744987
5/3/2023,Tanay,27.8,30.7,29.844175,30.895283
5/4/2023,Tanay,30.7,32,29.690525,30.80361
5/5/2023,Tanay,32,33,30.10877,30.76676
5/6/2023,Tanay,33,35.5,31.486105,31.611954
5/7/2023,Tanay,35.5,30.9,32.97188,32.21242
5/8/2023,Tanay,30.9,28.4,33.57469,32.112057
5/9/2023,Tanay,28.4,28.3,30.50103,30.964512
5/10/2023,Tanay,28.3,23.1,29.175095,30.159826
5/11/2023,Tanay,23.1,31.8,29.689104,30.59178
5/12/2023,Tanay,31.8,33.7,27.306086,29.407625
5/13/2023,Tanay,33.7,35.3,30.806019,30.671665
5/14/2023,Tanay,35.3,33.5,32.343304,31.42242
5/15/2023,Tanay,33.5,30.5,32.64603,31.436249
5/16/2023,Tanay,30.5,31.8,32.94786,31.724323
5/17/2023,Tanay,31.8,34.3,32.31301,32.025726
5/18/2023,Tanay,34.3,29.1,33.05819,32.17758
5/19/2023,Tanay,29.1,35,33.425903,32.150127
5/20/2023,Tanay,35,34.6,32.265438,32.820103
5/21/2023,Tanay,34.6,31.7,33.868248,32.428
5/22/2023,Tanay,31.7,32.8,33.246567,31.640865
5/23/2023,Tanay,32.8,32.1,31.065302,31.118446
5/24/2023,Tanay,32.1,31.6,31.937408,31.27267
5/25/2023,Tanay,31.6,29.6,31.201027,30.677574
5/26/2023,Tanay,29.6,32.9,30.387527,30.725746
5/27/2023,Tanay,32.9,31.5,30.768177,31.194307
5/28/2023,Tanay,31.5,29.5,31.48345,31.51935
5/29/2023,Tanay,29.5,28.4,29.853088,30.576582
5/30/2023,Tanay,28.4,28.7,27.823997,29.841612
5/31/2023,Tanay,28.7,28.3,28.508026,30.072853
3/1/2023,Tayabas,26.2,28.3,29.32496,29.468132
3/2/2023,Tayabas,28.3,28.6,27.540613,28.660437
3/3/2023,Tayabas,28.6,27.2,27.762844,28.770826
3/4/2023,Tayabas,27.2,26,27.598522,28.261286
3/5/2023,Tayabas,26,27.3,28.087511,28.921854
3/6/2023,Tayabas,27.3,30.8,28.889627,29.025965
3/7/2023,Tayabas,30.8,30.4,29.514545,29.177212
3/8/2023,Tayabas,30.4,29.8,30.10671,30.164572
3/9/2023,Tayabas,29.8,28.5,30.599083,30.837889
3/10/2023,Tayabas,28.5,29.9,29.121803,29.465336
3/11/2023,Tayabas,29.9,25.6,28.864773,29.639622
3/12/2023,Tayabas,25.6,29.7,29.555676,29.409632
3/13/2023,Tayabas,29.7,32.9,26.845095,28.803974
3/14/2023,Tayabas,32.9,30.9,29.889046,29.667608
3/15/2023,Tayabas,30.9,31.2,31.625315,31.055595
3/16/2023,Tayabas,31.2,32.3,29.854414,29.904318
3/17/2023,Tayabas,32.3,31.3,31.245415,31.259357
3/18/2023,Tayabas,31.3,30.4,31.784227,31.491205
3/19/2023,Tayabas,30.4,30.7,31.00768,30.823343
3/20/2023,Tayabas,30.7,34.5,30.44531,29.926353
3/21/2023,Tayabas,34.5,33.7,31.451998,30.766396
3/22/2023,Tayabas,33.7,37.4,35.17253,33.861008
3/23/2023,Tayabas,37.4,36.1,33.962254,32.84038
3/24/2023,Tayabas,36.1,32.2,34.570595,33.921097
3/25/2023,Tayabas,32.2,32.6,34.11934,33.902103
3/26/2023,Tayabas,32.6,31.7,33.813736,33.32747
