Date,Station,HI_1day_Model,HI_2day_Model
4/4/2024,Tuguegarao,40.96799,40.473938
4/5/2024,Tuguegarao,39.86408,39.87642
4/6/2024,Tuguegarao,40.449562,40.321167
4/7/2024,Tuguegarao,41.64506,41.25816
4/8/2024,Tuguegarao,41.560387,41.09071
4/9/2024,Tuguegarao,40.52598,40.44156
4/10/2024,Tuguegarao,40.532272,40.642143
4/11/2024,Tuguegarao,40.957493,40.72307
4/12/2024,Tuguegarao,41.15797,40.97999
4/13/2024,Tuguegarao,41.37842,41.126972
4/14/2024,Tuguegarao,41.83106,41.758186
4/15/2024,Tuguegarao,42.058086,41.76172
4/16/2024,Tuguegarao,42.02874,42.02971
4/17/2024,Tuguegarao,41.848682,42.268967
4/18/2024,Tuguegarao,41.695652,41.70591
4/19/2024,Tuguegarao,41.928913,41.881012
4/20/2024,Tuguegarao,42.053886,41.993362
4/21/2024,Tuguegarao,41.664864,41.361633
4/22/2024,Tuguegarao,42.49313,42.412792
4/23/2024,Tuguegarao,43.106667,42.5516
4/24/2024,Tuguegarao,43.35203,42.66664
4/25/2024,Tuguegarao,42.566765,42.12727
4/26/2024,Tuguegarao,43.282368,43.27643
4/27/2024,Tuguegarao,43.789036,43.464485
4/28/2024,Tuguegarao,44.063503,43.35128
4/29/2024,Tuguegarao,43.561237,43.038506
4/30/2024,Tuguegarao,43.47756,43.153328
5/1/2024,Tuguegarao,43.215004,43.39476
5/2/2024,Tuguegarao,44.00998,43.58618
5/3/2024,Tuguegarao,43.35405,42.976593
5/4/2024,Tuguegarao,43.677315,43.567253
5/5/2024,Tuguegarao,43.299057,43.18227
5/6/2024,Tuguegarao,43.300976,43.474285
5/7/2024,Tuguegarao,42.845367,42.845894
5/8/2024,Tuguegarao,42.77315,42.937424
5/9/2024,Tuguegarao,42.070557,41.963776
5/10/2024,Tuguegarao,41.536476,41.546463
5/11/2024,Tuguegarao,41.42191,41.481632
5/12/2024,Tuguegarao,41.91564,41.830124
5/13/2024,Tuguegarao,42.673347,42.22581
5/14/2024,Tuguegarao,42.11869,41.98096
5/15/2024,Tuguegarao,42.01456,41.76865
5/16/2024,Tuguegarao,41.981182,42.060028
5/17/2024,Tuguegarao,40.97105,42.178566
5/18/2024,Tuguegarao,41.534737,41.79356
5/19/2024,Tuguegarao,41.26389,41.690792
5/20/2024,Tuguegarao,41.79485,41.73503
5/21/2024,Tuguegarao,42.821083,42.497063
5/22/2024,Tuguegarao,42.586754,42.226948
5/23/2024,Tuguegarao,42.34293,42.08497
5/24/2024,Tuguegarao,42.627342,42.67521
5/25/2024,Tuguegarao,41.7485,42.179405
5/26/2024,Tuguegarao,40.579865,42.00337
5/27/2024,Tuguegarao,42.332035,41.971355
5/28/2024,Tuguegarao,42.149273,42.233944
5/29/2024,Tuguegarao,42.375206,42.367
5/30/2024,Tuguegarao,42.838654,42.51266
5/31/2024,Tuguegarao,43.358112,42.739956
3/1/2024,Virac Synop,36.820816,36.655537
3/2/2024,Virac Synop,35.911186,35.998653
3/3/2024,Virac Synop,35.599445,36.462017
3/4/2024,Virac Synop,35.673626,36.203293
3/5/2024,Virac Synop,37.267815,36.928318
3/6/2024,Virac Synop,36.963493,36.77361
3/7/2024,Virac Synop,37.213287,37.098606
3/8/2024,Virac Synop,37.027794,36.958122
3/9/2024,Virac Synop,36.802307,36.85656
3/10/2024,Virac Synop,35.21577,36.53186
3/11/2024,Virac Synop,35.508495,36.44324
3/12/2024,Virac Synop,37.778492,37.600372
3/13/2024,Virac Synop,37.80132,37.63291
3/14/2024,Virac Synop,37.29084,37.03359
3/15/2024,Virac Synop,37.43241,37.57698
3/16/2024,Virac Synop,39.274666,38.93055
3/17/2024,Virac Synop,39.293327,39.3772
3/18/2024,Virac Synop,36.82312,37.524693
3/19/2024,Virac Synop,36.946316,37.437473
3/20/2024,Virac Synop,36.78061,37.211067
3/21/2024,Virac Synop,36.10363,37.29596
3/22/2024,Virac Synop,37.492867,37.786377
3/23/2024,Virac Synop,36.547283,37.04905
3/24/2024,Virac Synop,36.857174,36.577152
3/25/2024,Virac Synop,37.66836,37.55707
3/26/2024,Virac Synop,37.740253,38.162827
3/27/2024,Virac Synop,38.990143,38.532993
3/28/2024,Virac Synop,38.56375,38.476147
3/29/2024,Virac Synop,38.988876,38.091877
3/30/2024,Virac Synop,38.304356,37.706585
3/31/2024,Virac Synop,38.032417,37.9017
4/1/2024,Virac Synop,39.27619,38.73538
4/2/2024,Virac Synop,39.389153,39.33485
4/3/2024,Virac Synop,39.71106,39.628334
4/4/2024,Virac Synop,39.87626,39.367878
4/5/2024,Virac Synop,39.80209,39.513348
4/6/2024,Virac Synop,39.9198,39.795982
4/7/2024,Virac Synop,39.28086,39.297596
4/8/2024,Virac Synop,39.311543,39.055874
4/9/2024,Virac Synop,40.055508,39.78933
4/10/2024,Virac Synop,39.569912,39.766914
4/11/2024,Virac Synop,39.68948,40.364025
4/12/2024,Virac Synop,39.41325,39.667065
4/13/2024,Virac Synop,40.565613,40.29426
4/14/2024,Virac Synop,40.10531,40.57594
4/15/2024,Virac Synop,40.69202,40.811443
4/16/2024,Virac Synop,40.964336,40.94088
4/17/2024,Virac Synop,41.36666,41.52922
4/18/2024,Virac Synop,40.487865,40.86358
4/19/2024,Virac Synop,41.546383,41.60903
4/20/2024,Virac Synop,41.26564,41.30007
4/21/2024,Virac Synop,41.727875,42.1349
4/22/2024,Virac Synop,43.57255,42.813393
4/23/2024,Virac Synop,42.329422,42.341232
4/24/2024,Virac Synop,43.1794,42.716793
4/25/2024,Virac Synop,41.72142,42.333668
4/26/2024,Virac Synop,43.48932,42.92859
4/27/2024,Virac Synop,44.32113,43.628567
4/28/2024,Virac Synop,43.24713,43.24156
4/29/2024,Virac Synop,42.748642,43.10358
4/30/2024,Virac Synop,44.370228,43.897167
5/1/2024,Virac Synop,43.38356,43.61191
5/2/2024,Virac Synop,43.097767,43.47755
5/3/2024,Virac Synop,43.607853,43.37944
5/4/2024,Virac Synop,44.423206,43.988083
5/5/2024,Virac Synop,43.724148,43.410484
5/6/2024,Virac Synop,44.03062,43.71602
5/7/2024,Virac Synop,43.846104,43.76231
5/8/2024,Virac Synop,44.359955,43.769306
5/9/2024,Virac Synop,44.593998,44.188255
5/10/2024,Virac Synop,44.96635,44.47558
5/11/2024,Virac Synop,44.058987,43.665527
5/12/2024,Virac Synop,43.691525,43.757946
5/13/2024,Virac Synop,45.039516,44.58688
5/14/2024,Virac Synop,44.615,44.27826
5/15/2024,Virac Synop,44.369953,44.23238
5/16/2024,Virac Synop,43.14107,43.437763
5/17/2024,Virac Synop,43.52261,44.09514
5/18/2024,Virac Synop,43.449978,43.792328
5/19/2024,Virac Synop,44.62608,44.526203
5/20/2024,Virac Synop,44.75804,44.71279
5/21/2024,Virac Synop,44.743202,44.406982
5/22/2024,Virac Synop,43.822617,43.970097
5/23/2024,Virac Synop,45.302532,44.543137
5/24/2024,Virac Synop,42.274223,42.996784
5/25/2024,Virac Synop,41.011147,42.30687
5/26/2024,Virac Synop,43.187355,43.063873
5/27/2024,Virac Synop,41.13795,41.44652
5/28/2024,Virac Synop,45.251312,44.752884
5/29/2024,Virac Synop,44.13098,43.829807
5/30/2024,Virac Synop,43.930367,44.24454
5/31/2024,Virac Synop,45.093567,45.477787
